"idcategory","name","parent"
1,"Computer Games",2
2,"Games",NULL
3,"Hotels and Resorts",4
4,"Hotels & Travel",NULL
5,"PDAs",6
6,"Computers & Internet",NULL
7,"Books",8
8,"Media",NULL
9,"Zoos & Aquariums",4
10,"Online Stores & Services",11
11,"Web Sites & Internet Services",NULL
12,"Destinations",4
13,"Office Supplies",14
14,"Business & Technology",NULL
15,"Movies in Theaters",8
16,"Chain Restaurants",17
17,"Restaurants & Gourmet",NULL
18,"Music",8
19,"DVD Players",20
20,"Electronics",NULL
21,"Videos & DVDs",8
22,"Member Center",NULL
23,"Toys",24
24,"Kids & Family",NULL
25,"PlayStation 1 Games",2
26,"Fishing Advice",27
27,"Sports & Outdoors",NULL
28,"Pets",29
29,"Home and Garden",NULL
30,"Theme Parks",4
31,"Parks",27
32,"Archived Reviews",NULL
33,"Kids' TV Shows",24
34,"Wines",17
35,"Magazine Subscriptions",8
36,"Specialty Kitchen Appliances",29
37,"Cookware",29
38,"Airlines",4
39,"Health Aids",40
40,"Wellness & Beauty",NULL
41,"Restaurants",17
42,"Film Cameras",20
43,"Stadiums and Arenas",27
44,"Insurance",45
45,"Personal Finance",NULL
46,"IMAX",8
47,"ISP",11
48,"Used Cars",49
49,"Cars & Motorsports",NULL
50,"Colleges and Universities",51
51,"Education",NULL
52,"Cars",49
53,"Food and Drink",29
54,"Baby Care",24
55,"Nutrition",40
56,"GPS Devices",20
57,"Personal Care",40
58,"Cartridges and Toners",6
59,"Cosmetics",40
60,"Tableware",29
61,"Mac Laptops",6
62,"Bakeware",29
63,"Vacuums",29
64,"Watches",65
65,"Gifts",NULL
66,"Fragrance",65
67,"Home Furnishings",29
68,"Clothing",65
69,"Golf Courses",27
70,"Keyboards and Mice",6
71,"Banks",45
72,"Phones",20
73,"Theater",4
74,"Credit Cards",45
75,"Taxes",45
76,"Car Rental",4
77,"Cruises",4
78,"Gourmet Gifts",65
79,"Mortgage",45
80,"Online Bill Payment",45
81,"Cellular Phone Service",20
82,"Newspapers",8
83,"TV Channels",8
84,"Mac Desktops",6
85,"Standard Televisions",20
86,"Printers",6
87,"Musical Instruments",8
88,"Spirits and Beers",29
89,"Shipping",14
90,"Cable TV Providers",20
91,"Software",6
92,"Single Use Cameras",20
93,"Shoes",40
94,"Flash Memory",6
95,"TV Receivers and DVRs",20
96,"Nintendo 64 Games",2
97,"Sport and Outdoor",27
98,"Digital Camera Accessories",20
99,"Laptop Accessories",6
100,"MP3 and Digital Media Players",20
101,"Outdoor Apparel",27
102,"Classic Console Games",2
103,"Monitors",6
104,"Computer Speakers",6
105,"Luggage",4
106,"Gifts, Novelties, Collectibles & Gadgets",65
107,"Personal  Audio Mini Disc Players",20
108,"PlayStation 2 Games",2
109,"MP3 Accessories",20
110,"Cellular Phones",20
111,"Cooking Tools",29
112,"Dishwashers",29
113,"Cigars and Tobacco Accessories",17
114,"Personal Radios",20
115,"Dryers",29
116,"Washing Machines",29
117,"Tools and Accessories",29
118,"Mixers",29
119,"Vacuum Cleaner Accessories",29
120,"Shredders",14
121,"Crock Pots and Slow Cookers",29
122,"Air Purifiers",40
123,"Coffee and Espresso Makers",29
124,"Electric Skillets and Woks",29
125,"Paint",29
126,"Home Theater Systems",20
127,"Refrigerators",29
128,"Kitchen Ranges",29
129,"Microwave Ovens",29
130,"Digital Cameras",20
131,"Indoor Grills and Sandwich Makers",29
132,"Camcorders",20
133,"Game Boy Color Games",2
134,"Car Seats",24
135,"Diets",NULL
136,"Portable Televisions",20
137,"2 Way Radios",20
138,"TV Ads",22
139,"New Cars",49
140,"Electric Fans",29
141,"Answering Machines",20
142,"Cutlery",29
143,"Blenders",29
144,"Audio Shelf Systems",20
145,"Food Processors",29
146,"Tour Operators",4
147,"Garden",29
148,"Irons",29
149,"In Dash Receivers",20
150,"Calculators",14
151,"Satellite TV",20
152,"Tires",49
153,"Boomboxes",20
154,"Scanners",6
155,"Speakers and Subwoofers",20
156,"Frequent Flyer Programs",4
