iduser,idcategory,"expertise"
4,7,"top reviewer"
10,17,"advisor"
10,29,"advisor"
13,4,"category leads"
19,35,"advisor"
22,29,"advisor"
22,29,"top reviewer"
24,7,"advisor"
24,7,"top reviewer"
24,17,"category leads"
24,221,"advisor"
28,4,"top reviewer"
28,20,"advisor"
28,27,"advisor"
28,27,"top reviewer"
33,2,"category leads"
37,4,"top reviewer"
39,10,"advisor"
41,4,"advisor"
41,4,"top reviewer"
41,7,"advisor"
41,18,"advisor"
41,28,"advisor"
41,29,"advisor"
41,221,"advisor"
46,24,"advisor"
46,24,"top reviewer"
46,29,"advisor"
46,29,"top reviewer"
46,40,"advisor"
53,10,"top reviewer"
53,27,"top reviewer"
53,40,"advisor"
53,40,"top reviewer"
62,10,"advisor"
64,49,"advisor"
64,49,"top reviewer"
76,27,"advisor"
76,27,"top reviewer"
80,24,"category leads"
80,51,"category leads"
85,24,"advisor"
85,24,"top reviewer"
94,27,"top reviewer"
94,87,"advisor"
94,87,"top reviewer"
97,27,"advisor"
97,27,"top reviewer"
98,4,"advisor"
98,4,"top reviewer"
101,4,"advisor"
101,4,"top reviewer"
101,18,"advisor"
104,18,"advisor"
104,20,"advisor"
104,87,"advisor"
111,7,"top reviewer"
111,10,"top reviewer"
111,17,"top reviewer"
111,35,"top reviewer"
111,45,"top reviewer"
114,20,"top reviewer"
114,91,"top reviewer"
114,360,"top reviewer"
118,7,"advisor"
118,7,"top reviewer"
118,10,"advisor"
118,18,"advisor"
118,221,"advisor"
123,20,"advisor"
123,87,"advisor"
126,7,"advisor"
126,7,"top reviewer"
126,29,"top reviewer"
126,35,"top reviewer"
132,7,"top reviewer"
132,10,"advisor"
132,10,"top reviewer"
132,17,"top reviewer"
132,24,"advisor"
132,24,"top reviewer"
132,29,"top reviewer"
132,40,"top reviewer"
135,7,"advisor"
135,18,"advisor"
135,20,"top reviewer"
135,29,"advisor"
137,7,"top reviewer"
137,24,"top reviewer"
137,221,"top reviewer"
139,27,"advisor"
139,27,"top reviewer"
155,7,"top reviewer"
158,10,"advisor"
158,18,"advisor"
158,40,"advisor"
159,18,"advisor"
159,29,"advisor"
159,29,"top reviewer"
164,29,"top reviewer"
168,10,"advisor"
168,18,"advisor"
168,20,"advisor"
168,27,"advisor"
168,87,"advisor"
168,221,"advisor"
172,4,"category leads"
172,7,"advisor"
172,7,"top reviewer"
172,17,"top reviewer"
172,29,"advisor"
172,29,"top reviewer"
183,4,"advisor"
192,14,"advisor"
192,14,"top reviewer"
192,35,"advisor"
194,20,"category leads"
195,27,"advisor"
195,27,"top reviewer"
199,18,"advisor"
199,27,"advisor"
199,27,"top reviewer"
211,24,"advisor"
211,24,"top reviewer"
227,17,"top reviewer"
231,7,"top reviewer"
232,4,"advisor"
232,17,"top reviewer"
232,221,"advisor"
232,221,"top reviewer"
239,4,"advisor"
239,7,"advisor"
241,24,"advisor"
246,4,"top reviewer"
246,7,"advisor"
246,7,"top reviewer"
246,29,"top reviewer"
246,49,"category leads"
247,4,"advisor"
253,2,"advisor"
253,7,"top reviewer"
253,221,"top reviewer"
267,40,"category leads"
272,24,"category leads"
272,51,"category leads"
276,4,"advisor"
276,7,"advisor"
276,7,"top reviewer"
276,27,"advisor"
305,7,"advisor"
305,7,"top reviewer"
305,27,"top reviewer"
305,29,"top reviewer"
305,49,"top reviewer"
305,87,"advisor"
305,221,"advisor"
305,221,"top reviewer"
316,29,"advisor"
316,29,"top reviewer"
318,4,"advisor"
318,4,"top reviewer"
434,29,"category leads"
444,40,"category leads"
454,7,"top reviewer"
454,24,"top reviewer"
454,221,"top reviewer"
455,221,"advisor"
455,221,"top reviewer"
456,10,"category leads"
457,7,"advisor"
457,7,"top reviewer"
457,10,"top reviewer"
459,7,"advisor"
459,7,"top reviewer"
467,7,"top reviewer"
467,221,"top reviewer"
516,2,"category leads"
573,18,"advisor"
573,221,"advisor"
573,221,"top reviewer"
593,87,"advisor"
593,87,"top reviewer"
594,20,"advisor"
594,20,"top reviewer"
602,24,"advisor"
602,24,"top reviewer"
611,7,"top reviewer"
611,18,"top reviewer"
611,221,"top reviewer"
612,29,"advisor"
622,10,"advisor"
622,10,"top reviewer"
622,14,"advisor"
622,14,"top reviewer"
622,29,"category leads"
622,35,"top reviewer"
625,87,"category leads"
626,27,"advisor"
627,20,"advisor"
628,360,"top reviewer"
629,29,"advisor"
629,35,"advisor"
640,221,"advisor"
640,221,"top reviewer"
